date,days left,package size,consumed units,consumed percentage,remaining units,consumption in-between,projected daily consumption,average consumption
2022-07-08,22,140.0,57.4,0.41,82.6,6.06,3.75,6.38
2022-07-09,21,140.0,64.65,0.462,75.35,7.25,3.59,6.47
2022-07-10,20,140.0,77.29,0.552,62.71,12.64,3.14,7.03
2022-07-11,19,140.0,83.25,0.595,56.75,5.96,2.99,6.94
2022-07-12,18,140.0,88.39,0.631,51.61,5.14,2.87,6.8
2022-07-13,17,140.0,93.14,0.665,46.86,4.75,2.76,6.65
2022-07-14,16,140.0,97.6,0.697,42.4,4.46,2.65,6.51
2022-07-15,15,140.0,103.09,0.736,36.91,5.49,2.46,6.44
2022-07-16,14,140.0,108.94,0.778,31.06,5.85,2.22,6.41
2022-07-18,12,140.0,112.75,0.805,27.25,3.81,2.27,5.93
2022-07-19,11,140.0,117.17,0.837,22.83,4.42,2.08,5.86
2022-07-20,10,140.0,123.9,0.885,16.1,6.73,1.61,5.9
2022-07-21,9,140.0,130.22,0.93,9.78,6.32,1.09,5.92
2022-07-22,8,140.0,133.1,0.951,6.9,2.88,0.86,5.79
2022-07-23,30,140.0,1.99,0.014,138.01,1.99,4.6,1.99
2022-07-24,29,140.0,6.09,0.043,133.91,4.1,4.62,3.04
2022-07-25,28,140.0,10.99,0.079,129.01,4.9,4.61,3.66
2022-07-26,27,140.0,16.24,0.116,123.76,5.25,4.58,4.06
2022-07-27,26,140.0,21.38,0.153,118.62,5.14,4.56,4.28
2022-07-28,25,140.0,28.44,0.203,111.56,7.06,4.46,4.74
2022-07-29,24,140.0,33.4,0.239,106.6,4.96,4.44,4.77
2022-07-30,23,140.0,42.23,0.302,97.77,8.83,4.25,5.28
2022-07-31,22,140.0,49.05,0.35,90.95,6.82,4.13,5.45
2022-08-01,21,140.0,49.37,0.353,90.63,49.37,4.32,4.94
2022-08-01,21,140.0,49.37,0.353,90.63,49.37,4.32,4.94
